;product_id;time;price;size;side;step
0;BTC-EUR;2020-04-02T03:18:04;6043.84;0.12;sell;2501.0
1;BTC-EUR;2020-04-02T03:18:04;6043.86;0.32802583;sell;2501.0
2;BTC-EUR;2020-04-02T03:18:04;6043.86;0.58502583;sell;2501.0
3;BTC-EUR;2020-04-02T03:18:33;6046.52;0.0042801;sell;2501.0
4;BTC-EUR;2020-04-02T03:18:40;6044.48;0.0078999;sell;2501.0
5;BTC-EUR;2020-04-02T03:18:42;6044.45;0.14302265;sell;2501.0
6;BTC-EUR;2020-04-02T03:18:46;6037.18;0.01103622;buy;2501.0
7;BTC-EUR;2020-04-02T03:18:50;6044.08;0.00165698;sell;2501.0
8;BTC-EUR;2020-04-02T03:19:00;6037.24;0.06834636;buy;2501.0
9;BTC-EUR;2020-04-02T03:19:14;6037.89;0.08851327;buy;2501.0
10;BTC-EUR;2020-04-02T03:19:14;6037.89;0.26662316;buy;2501.0
11;BTC-EUR;2020-04-02T03:19:14;6037.88;0.12;buy;2501.0
12;BTC-EUR;2020-04-02T03:19:14;6037.79;0.12;buy;2501.0
13;BTC-EUR;2020-04-02T03:19:14;6037.3;0.199;buy;2501.0
14;BTC-EUR;2020-04-02T03:19:14;6037.28;0.20586357;buy;2501.0
15;BTC-EUR;2020-04-02T03:19:29;6036.02;0.002;buy;2501.0
16;BTC-EUR;2020-04-02T03:19:29;6035.89;0.00018232;buy;2501.0
17;BTC-EUR;2020-04-02T03:19:37;6042.38;1.19;sell;2501.0
18;BTC-EUR;2020-04-02T03:19:38;6042.38;0.01;sell;2501.0
19;BTC-EUR;2020-04-02T03:19:38;6042.48;0.12;sell;2501.0
20;BTC-EUR;2020-04-02T03:19:38;6042.48;0.251;sell;2501.0
21;BTC-EUR;2020-04-02T03:19:38;6042.5;0.214;sell;2501.0
22;BTC-EUR;2020-04-02T03:19:38;6042.54;2.6;sell;2501.0
23;BTC-EUR;2020-04-02T03:19:38;6042.76;0.711;sell;2501.0
24;BTC-EUR;2020-04-02T03:19:38;6042.84;0.114;sell;2501.0
25;BTC-EUR;2020-04-02T03:19:46;6036.62;0.004267;buy;2501.0
26;BTC-EUR;2020-04-02T03:20:20;6043.38;0.00304762;sell;2501.0
27;BTC-EUR;2020-04-02T03:20:28;6044.6;0.00304762;sell;2501.0
28;BTC-EUR;2020-04-02T03:20:37;6038.6;0.011938;buy;2501.0
29;BTC-EUR;2020-04-02T03:20:57;6044.02;0.01583361;sell;2501.0
30;BTC-EUR;2020-04-02T03:21:51;6037.93;0.00231905;buy;2501.0
31;BTC-EUR;2020-04-02T03:22:12;6038.81;0.00121938;sell;2501.0
32;BTC-EUR;2020-04-02T03:22:12;6038.81;0.02863542;sell;2501.0
33;BTC-EUR;2020-04-02T03:22:42;6030.85;0.002622;buy;2501.0
34;BTC-EUR;2020-04-02T03:22:47;6030.85;0.00366624;buy;2501.0
35;BTC-EUR;2020-04-02T03:22:52;6030.87;0.01721225;buy;2501.0
36;BTC-EUR;2020-04-02T03:23:04;6030.93;0.01620361;buy;2501.0
37;BTC-EUR;2020-04-02T03:24:53;6038.0;0.00169173;sell;2501.0
38;BTC-EUR;2020-04-02T03:25:30;6037.99;0.04753514;sell;2501.0
39;BTC-EUR;2020-04-02T03:25:39;6032.18;0.00681889;buy;2501.0
40;BTC-EUR;2020-04-02T03:25:47;6038.0;0.02230827;sell;2501.0
41;BTC-EUR;2020-04-02T03:25:47;6040.17;0.05689267;sell;2501.0
42;BTC-EUR;2020-04-02T03:26:03;6032.32;0.36586779;buy;2501.0
43;BTC-EUR;2020-04-02T03:26:54;6040.56;0.12;sell;2501.0
44;BTC-EUR;2020-04-02T03:26:54;6040.58;0.1;sell;2501.0
45;BTC-EUR;2020-04-02T03:27:00;6041.56;0.03136602;buy;2501.0
46;BTC-EUR;2020-04-02T03:27:38;6039.04;0.0402473;buy;2501.0
47;BTC-EUR;2020-04-02T03:27:38;6039.04;0.0939465;buy;2501.0
48;BTC-EUR;2020-04-02T03:27:49;6041.01;0.00598279;buy;2501.0
49;BTC-EUR;2020-04-02T03:27:50;6041.01;0.00896008;buy;2501.0
50;BTC-EUR;2020-04-02T03:28:06;6041.08;0.0089656;buy;2501.0
51;BTC-EUR;2020-04-02T03:28:08;6041.08;0.35;buy;2501.0
52;BTC-EUR;2020-04-02T03:28:35;6041.33;0.12;buy;2501.0
53;BTC-EUR;2020-04-02T03:28:35;6038.62;0.07;buy;2501.0
54;BTC-EUR;2020-04-02T03:28:44;6038.65;0.0349438;buy;2501.0
55;BTC-EUR;2020-04-02T03:29:10;6038.65;0.08497021;buy;2501.0
56;BTC-EUR;2020-04-02T03:29:36;6042.45;0.00919604;sell;2501.0
57;BTC-EUR;2020-04-02T03:30:27;6042.34;0.00271877;sell;2501.0
58;BTC-EUR;2020-04-02T03:30:50;6035.67;0.07533621;buy;2501.0
59;BTC-EUR;2020-04-02T03:30:54;6035.67;0.0478728;buy;2501.0
60;BTC-EUR;2020-04-02T03:31:08;6037.77;0.00791179;sell;2501.0
61;BTC-EUR;2020-04-02T03:31:12;6037.65;0.00358933;sell;2501.0
62;BTC-EUR;2020-04-02T03:31:15;6037.7;0.00304971;sell;2501.0
63;BTC-EUR;2020-04-02T03:31:15;6031.39;0.00197737;buy;2501.0
64;BTC-EUR;2020-04-02T03:31:22;6031.41;0.08146147;buy;2501.0
65;BTC-EUR;2020-04-02T03:31:47;6039.34;0.01583904;sell;2501.0
66;BTC-EUR;2020-04-02T03:32:28;6032.06;0.12;sell;2501.0
67;BTC-EUR;2020-04-02T03:32:28;6032.08;1.26;sell;2501.0
68;BTC-EUR;2020-04-02T03:32:32;6030.0;0.02550451;buy;2501.0
69;BTC-EUR;2020-04-02T03:32:43;6030.08;0.01685387;buy;2501.0
70;BTC-EUR;2020-04-02T03:32:44;6030.1;0.03248863;buy;2501.0
71;BTC-EUR;2020-04-02T03:32:44;6030.09;0.0548;buy;2501.0
72;BTC-EUR;2020-04-02T03:32:44;6030.05;0.1186;buy;2501.0
73;BTC-EUR;2020-04-02T03:32:44;6029.99;0.12;buy;2501.0
74;BTC-EUR;2020-04-02T03:32:44;6029.97;1.58952998;buy;2501.0
75;BTC-EUR;2020-04-02T03:32:52;6032.08;0.00902827;sell;2501.0
76;BTC-EUR;2020-04-02T03:32:52;6032.08;0.00018425;sell;2501.0
77;BTC-EUR;2020-04-02T03:33:05;6039.04;0.00626271;sell;2501.0
78;BTC-EUR;2020-04-02T03:33:19;6030.04;0.00626271;buy;2501.0
79;BTC-EUR;2020-04-02T03:33:19;6030.04;0.00854989;buy;2501.0
80;BTC-EUR;2020-04-02T03:33:20;6030.04;0.00375622;buy;2501.0
81;BTC-EUR;2020-04-02T03:33:34;6030.03;0.00760719;buy;2501.0
82;BTC-EUR;2020-04-02T03:33:42;6038.08;0.00305013;sell;2501.0
83;BTC-EUR;2020-04-02T03:33:50;6032.74;0.001;buy;2501.0
84;BTC-EUR;2020-04-02T03:34:01;6032.74;0.00205013;buy;2501.0
85;BTC-EUR;2020-04-02T03:34:01;6032.74;0.01378891;buy;2501.0
86;BTC-EUR;2020-04-02T03:34:52;6035.88;0.01743484;sell;2501.0
87;BTC-EUR;2020-04-02T03:35:00;6030.96;0.01583707;buy;2501.0
88;BTC-EUR;2020-04-02T03:36:15;6035.92;0.00527553;sell;2501.0
